Windows fatal exception: access violation

Current thread 0x000067e4 (most recent call first):
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\jpype\_core.py", line 357 in startJVM
    @pytest.mark.authentic

tests\agents\core\informal\test_informal_agent_authentic.py:329
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\informal\test_informal_agent_authentic.py:329: PytestUnknownMarkWarning: Unknown pytest.mark.phase5 - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.phase5

tests\agents\core\informal\test_informal_agent_authentic.py:330
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\informal\test_informal_agent_authentic.py:330: PytestUnknownMarkWarning: Unknown pytest.mark.no_mocks - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.no_mocks

tests\agents\core\informal\test_informal_agent_authentic.py:331
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\informal\test_informal_agent_authentic.py:331: PytestUnknownMarkWarning: Unknown pytest.mark.informal - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.informal

tests\agents\core\informal\test_informal_agent_authentic.py:365
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\informal\test_informal_agent_authentic.py:365: PytestUnknownMarkWarning: Unknown pytest.mark.authentic - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.authentic

tests\agents\core\informal\test_informal_agent_authentic.py:366
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\informal\test_informal_agent_authentic.py:366: PytestUnknownMarkWarning: Unknown pytest.mark.phase5 - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.phase5

tests\agents\core\informal\test_informal_agent_authentic.py:367
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\informal\test_informal_agent_authentic.py:367: PytestUnknownMarkWarning: Unknown pytest.mark.no_mocks - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.no_mocks

tests\agents\core\informal\test_informal_agent_authentic.py:368
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\informal\test_informal_agent_authentic.py:368: PytestUnknownMarkWarning: Unknown pytest.mark.informal - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.informal

tests\agents\core\informal\test_informal_agent_authentic.py:403
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\informal\test_informal_agent_authentic.py:403: PytestUnknownMarkWarning: Unknown pytest.mark.authentic - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.authentic

tests\agents\core\informal\test_informal_agent_authentic.py:404
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\informal\test_informal_agent_authentic.py:404: PytestUnknownMarkWarning: Unknown pytest.mark.phase5 - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.phase5

tests\agents\core\informal\test_informal_agent_authentic.py:405
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\informal\test_informal_agent_authentic.py:405: PytestUnknownMarkWarning: Unknown pytest.mark.no_mocks - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.no_mocks

tests\agents\core\informal\test_informal_agent_authentic.py:406
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\informal\test_informal_agent_authentic.py:406: PytestUnknownMarkWarning: Unknown pytest.mark.informal - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.informal

tests\agents\core\informal\test_informal_agent_authentic.py:454
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\informal\test_informal_agent_authentic.py:454: PytestUnknownMarkWarning: Unknown pytest.mark.performance - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.performance

tests\agents\core\informal\test_informal_agent_authentic.py:455
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\informal\test_informal_agent_authentic.py:455: PytestUnknownMarkWarning: Unknown pytest.mark.authentic - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.authentic

tests\agents\core\informal\test_informal_agent_authentic.py:456
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\informal\test_informal_agent_authentic.py:456: PytestUnknownMarkWarning: Unknown pytest.mark.phase5 - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.phase5

tests\agents\core\informal\test_informal_agent_authentic.py:457
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\informal\test_informal_agent_authentic.py:457: PytestUnknownMarkWarning: Unknown pytest.mark.no_mocks - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.no_mocks

tests\agents\core\informal\test_informal_agent_authentic.py:458
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\informal\test_informal_agent_authentic.py:458: PytestUnknownMarkWarning: Unknown pytest.mark.informal - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.informal

tests\agents\core\informal\test_informal_agent_authentic.py:508
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\informal\test_informal_agent_authentic.py:508: PytestUnknownMarkWarning: Unknown pytest.mark.authentic - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytest.mark.authentic,  # Marqueur pour tests authentiques

tests\agents\core\informal\test_informal_agent_authentic.py:509
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\informal\test_informal_agent_authentic.py:509: PytestUnknownMarkWarning: Unknown pytest.mark.phase5 - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytest.mark.phase5,     # Marqueur Phase 5

tests\agents\core\informal\test_informal_agent_authentic.py:510
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\informal\test_informal_agent_authentic.py:510: PytestUnknownMarkWarning: Unknown pytest.mark.no_mocks - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytest.mark.no_mocks,   # Marqueur sans mocks

tests\agents\core\informal\test_informal_agent_authentic.py:511
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\informal\test_informal_agent_authentic.py:511: PytestUnknownMarkWarning: Unknown pytest.mark.informal - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytest.mark.informal,   # Marqueur sp├®cifique analyse informelle

tests\agents\core\informal\test_informal_definitions.py:27
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\informal\test_informal_definitions.py:27: PytestUnknownMarkWarning: Unknown pytest.mark.use_real_numpy - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.use_real_numpy # Ajout pour utiliser le vrai NumPy/Pandas

tests\agents\core\logic\test_belief_set_authentic.py:71
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:71: PytestUnknownMarkWarning: Unknown pytest.mark.authentic - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.authentic

tests\agents\core\logic\test_belief_set_authentic.py:72
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:72: PytestUnknownMarkWarning: Unknown pytest.mark.phase5 - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.phase5

tests\agents\core\logic\test_belief_set_authentic.py:73
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:73: PytestUnknownMarkWarning: Unknown pytest.mark.no_mocks - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.no_mocks

tests\agents\core\logic\test_belief_set_authentic.py:74
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:74: PytestUnknownMarkWarning: Unknown pytest.mark.belief_set - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.belief_set

tests\agents\core\logic\test_belief_set_authentic.py:96
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:96: PytestUnknownMarkWarning: Unknown pytest.mark.authentic - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.authentic

tests\agents\core\logic\test_belief_set_authentic.py:97
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:97: PytestUnknownMarkWarning: Unknown pytest.mark.phase5 - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.phase5

tests\agents\core\logic\test_belief_set_authentic.py:98
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:98: PytestUnknownMarkWarning: Unknown pytest.mark.no_mocks - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.no_mocks

tests\agents\core\logic\test_belief_set_authentic.py:99
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:99: PytestUnknownMarkWarning: Unknown pytest.mark.belief_set - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.belief_set

tests\agents\core\logic\test_belief_set_authentic.py:123
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:123: PytestUnknownMarkWarning: Unknown pytest.mark.authentic - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.authentic

tests\agents\core\logic\test_belief_set_authentic.py:124
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:124: PytestUnknownMarkWarning: Unknown pytest.mark.phase5 - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.phase5

tests\agents\core\logic\test_belief_set_authentic.py:125
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:125: PytestUnknownMarkWarning: Unknown pytest.mark.no_mocks - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.no_mocks

tests\agents\core\logic\test_belief_set_authentic.py:126
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:126: PytestUnknownMarkWarning: Unknown pytest.mark.belief_set - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.belief_set

tests\agents\core\logic\test_belief_set_authentic.py:153
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:153: PytestUnknownMarkWarning: Unknown pytest.mark.authentic - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.authentic

tests\agents\core\logic\test_belief_set_authentic.py:154
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:154: PytestUnknownMarkWarning: Unknown pytest.mark.phase5 - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.phase5

tests\agents\core\logic\test_belief_set_authentic.py:155
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:155: PytestUnknownMarkWarning: Unknown pytest.mark.no_mocks - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.no_mocks

tests\agents\core\logic\test_belief_set_authentic.py:156
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:156: PytestUnknownMarkWarning: Unknown pytest.mark.belief_set - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.belief_set

tests\agents\core\logic\test_belief_set_authentic.py:188
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:188: PytestUnknownMarkWarning: Unknown pytest.mark.authentic - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.authentic

tests\agents\core\logic\test_belief_set_authentic.py:189
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:189: PytestUnknownMarkWarning: Unknown pytest.mark.phase5 - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.phase5

tests\agents\core\logic\test_belief_set_authentic.py:190
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:190: PytestUnknownMarkWarning: Unknown pytest.mark.no_mocks - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.no_mocks

tests\agents\core\logic\test_belief_set_authentic.py:191
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:191: PytestUnknownMarkWarning: Unknown pytest.mark.belief_set - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.belief_set

tests\agents\core\logic\test_belief_set_authentic.py:224
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:224: PytestUnknownMarkWarning: Unknown pytest.mark.authentic - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.authentic

tests\agents\core\logic\test_belief_set_authentic.py:225
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:225: PytestUnknownMarkWarning: Unknown pytest.mark.phase5 - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.phase5

tests\agents\core\logic\test_belief_set_authentic.py:226
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:226: PytestUnknownMarkWarning: Unknown pytest.mark.no_mocks - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.no_mocks

tests\agents\core\logic\test_belief_set_authentic.py:227
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:227: PytestUnknownMarkWarning: Unknown pytest.mark.belief_set - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.belief_set

tests\agents\core\logic\test_belief_set_authentic.py:266
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:266: PytestUnknownMarkWarning: Unknown pytest.mark.authentic - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.authentic

tests\agents\core\logic\test_belief_set_authentic.py:267
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:267: PytestUnknownMarkWarning: Unknown pytest.mark.phase5 - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.phase5

tests\agents\core\logic\test_belief_set_authentic.py:268
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:268: PytestUnknownMarkWarning: Unknown pytest.mark.no_mocks - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.no_mocks

tests\agents\core\logic\test_belief_set_authentic.py:269
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:269: PytestUnknownMarkWarning: Unknown pytest.mark.belief_set - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.belief_set

tests\agents\core\logic\test_belief_set_authentic.py:270
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:270: PytestUnknownMarkWarning: Unknown pytest.mark.propositional - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.propositional

tests\agents\core\logic\test_belief_set_authentic.py:290
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:290: PytestUnknownMarkWarning: Unknown pytest.mark.authentic - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.authentic

tests\agents\core\logic\test_belief_set_authentic.py:291
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:291: PytestUnknownMarkWarning: Unknown pytest.mark.phase5 - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.phase5

tests\agents\core\logic\test_belief_set_authentic.py:292
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:292: PytestUnknownMarkWarning: Unknown pytest.mark.no_mocks - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.no_mocks

tests\agents\core\logic\test_belief_set_authentic.py:293
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:293: PytestUnknownMarkWarning: Unknown pytest.mark.belief_set - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.belief_set

tests\agents\core\logic\test_belief_set_authentic.py:294
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:294: PytestUnknownMarkWarning: Unknown pytest.mark.first_order - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.first_order

tests\agents\core\logic\test_belief_set_authentic.py:316
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:316: PytestUnknownMarkWarning: Unknown pytest.mark.authentic - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.authentic

tests\agents\core\logic\test_belief_set_authentic.py:317
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:317: PytestUnknownMarkWarning: Unknown pytest.mark.phase5 - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.phase5

tests\agents\core\logic\test_belief_set_authentic.py:318
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:318: PytestUnknownMarkWarning: Unknown pytest.mark.no_mocks - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.no_mocks

tests\agents\core\logic\test_belief_set_authentic.py:319
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:319: PytestUnknownMarkWarning: Unknown pytest.mark.belief_set - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.belief_set

tests\agents\core\logic\test_belief_set_authentic.py:320
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:320: PytestUnknownMarkWarning: Unknown pytest.mark.modal - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.modal

tests\agents\core\logic\test_belief_set_authentic.py:345
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:345: PytestUnknownMarkWarning: Unknown pytest.mark.authentic - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.authentic

tests\agents\core\logic\test_belief_set_authentic.py:346
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:346: PytestUnknownMarkWarning: Unknown pytest.mark.phase5 - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.phase5

tests\agents\core\logic\test_belief_set_authentic.py:347
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:347: PytestUnknownMarkWarning: Unknown pytest.mark.no_mocks - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.no_mocks

tests\agents\core\logic\test_belief_set_authentic.py:348
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:348: PytestUnknownMarkWarning: Unknown pytest.mark.belief_set - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.belief_set

tests\agents\core\logic\test_belief_set_authentic.py:382
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:382: PytestUnknownMarkWarning: Unknown pytest.mark.authentic - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytest.mark.authentic,      # Marqueur pour tests authentiques

tests\agents\core\logic\test_belief_set_authentic.py:383
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:383: PytestUnknownMarkWarning: Unknown pytest.mark.phase5 - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytest.mark.phase5,         # Marqueur Phase 5

tests\agents\core\logic\test_belief_set_authentic.py:384
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:384: PytestUnknownMarkWarning: Unknown pytest.mark.no_mocks - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytest.mark.no_mocks,       # Marqueur sans mocks

tests\agents\core\logic\test_belief_set_authentic.py:385
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_belief_set_authentic.py:385: PytestUnknownMarkWarning: Unknown pytest.mark.belief_set - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytest.mark.belief_set,     # Marqueur sp├®cifique structures BeliefSet

tests\agents\core\logic\test_modal_logic_agent_authentic.py:140
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_modal_logic_agent_authentic.py:140: PytestUnknownMarkWarning: Unknown pytest.mark.requires_llm - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.requires_llm

tests\agents\core\logic\test_modal_logic_agent_authentic.py:171
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_modal_logic_agent_authentic.py:171: PytestUnknownMarkWarning: Unknown pytest.mark.requires_llm - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.requires_llm

tests\agents\core\logic\test_modal_logic_agent_authentic.py:288
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_modal_logic_agent_authentic.py:288: PytestUnknownMarkWarning: Unknown pytest.mark.performance - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.performance

tests\agents\core\logic\test_modal_logic_agent_authentic.py:312
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_modal_logic_agent_authentic.py:312: PytestUnknownMarkWarning: Unknown pytest.mark.authentic - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytest.mark.authentic,  # Marqueur pour tests authentiques

tests\agents\core\logic\test_modal_logic_agent_authentic.py:313
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_modal_logic_agent_authentic.py:313: PytestUnknownMarkWarning: Unknown pytest.mark.phase5 - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytest.mark.phase5,     # Marqueur Phase 5

tests\agents\core\logic\test_modal_logic_agent_authentic.py:314
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_modal_logic_agent_authentic.py:314: PytestUnknownMarkWarning: Unknown pytest.mark.no_mocks - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytest.mark.no_mocks,   # Marqueur sans mocks

tests\agents\core\logic\test_modal_logic_agent_authentic.py:315
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_modal_logic_agent_authentic.py:315: PytestUnknownMarkWarning: Unknown pytest.mark.modal - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytest.mark.modal,      # Marqueur sp├®cifique logique modale

tests\agents\core\logic\test_propositional_logic_agent_authentic.py:101
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_propositional_logic_agent_authentic.py:101: PytestUnknownMarkWarning: Unknown pytest.mark.authentic - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.authentic

tests\agents\core\logic\test_propositional_logic_agent_authentic.py:102
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_propositional_logic_agent_authentic.py:102: PytestUnknownMarkWarning: Unknown pytest.mark.phase5 - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.phase5

tests\agents\core\logic\test_propositional_logic_agent_authentic.py:103
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_propositional_logic_agent_authentic.py:103: PytestUnknownMarkWarning: Unknown pytest.mark.no_mocks - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.no_mocks

tests\agents\core\logic\test_propositional_logic_agent_authentic.py:104
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_propositional_logic_agent_authentic.py:104: PytestUnknownMarkWarning: Unknown pytest.mark.propositional - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.propositional

tests\agents\core\logic\test_propositional_logic_agent_authentic.py:139
